-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
b92dd5a044abb504cc17e182b40f543df4f24555e2b58f5cfd2d392314110247  91-2PEengwebp.usfm
20c3952b776a93061cf4996a8e203c19dfa00544192bec16e7cf212829e22a57  92-1JNengwebp.usfm
2bc57d11147490d45495888811f07ec2b2ad7a2ec3ede80f32f94e6d198b9e14  93-2JNengwebp.usfm
af76e83c3d343eab35ec506bcc33ac74347ea381a5318073fee544b48d6ae921  94-3JNengwebp.usfm
3ab8953e71ea24d9ea39423cbffffd81f946fa17eb7ea44c0b156c31b566cedf  95-JUDengwebp.usfm
c775c273f1379a51c43e0e2c865dfaee4b2a72d8721ee2784e55e7d4ac2fe7ea  96-REVengwebp.usfm
c65a5e58ec020d8d17720a2c07b55cdd577864fe2f1902dd21096f6d3e96d5a8  copr.htm
1098afafab959a682f01bb31d9e97e3b66f200dfdbb4d1aaedff92cd393973d0  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCY60BJRMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mIW4AniQHiMg+dQU+BaNhH9ux4Bj5jF4eAJ4x
YMMCKZoqNIFMS7PToYge9hfM1Q==
=JjMK
-----END PGP SIGNATURE-----
